Catalogue_num,ID ,Gender,Species,Subspecies,Phylogroup,Collection,Lat,Long,BW,BL,BHL,TL,WC
AGH_032,Db92,M,Diglossa baritula ,baritula,Oeste,MZFC,17.065000,-100.066667,2.50,12.55,1.96,17.52,55.93333333
AGH_SN_5025,Db93,M,Diglossa baritula ,baritula,Oeste,MZFC,17.065,-100.066667,2.61,12.61,1.96,17.50,55.32666667
AGNS_0175,Db94,M,Diglossa baritula ,baritula,Oeste,MZFC,19.295000,-99.240000,2.38,11.70,1.90,17.53,55.70666667
AGNS_0206,Db95,M,Diglossa baritula ,baritula,Oeste,MZFC,17.500000,-100.266667,2.79,12.73,2.38,17.28,53.90666667
AGNS_0216,Db96,F,Diglossa baritula ,baritula,Oeste,MZFC,17.500000,-100.266667,2.49,12.37,2.16,17.30,53.12
AGNS_0366,Db97,M,Diglossa baritula ,baritula,Oeste,MZFC,17.483333,-100.200000,2.79,12.82,2.34,17.79,56.15
AGNS_1023,Db98,F,Diglossa baritula ,baritula,Oeste,MZFC,17.515000,-96.505000,2.46,12.48,1.61,16.97,54.15
AGNS_1024,Db99,M,Diglossa baritula ,baritula,Oeste,MZFC,17.510000,-96.503333,2.37,12.89,1.88,17.36,55.68666667
AGNS_SN_02391,Db100,F,Diglossa baritula ,baritula,Oeste,MZFC,19.295000,-99.240000,2.66,12.58,1.96,17.30,53.42333333
AGNS_SN_03996,Db101,F,Diglossa baritula ,baritula,Oeste,MZFC,17.483333,-100.200000,2.60,12.36,1.92,16.90,54.34
AGNS_SN_04983,Db102,F,Diglossa baritula ,baritula,Oeste,MZFC,17.500000,-100.266667,2.99,12.98,2.20,18.14,52.10666667
AGNS_SN_05026,Db103,M,Diglossa baritula ,baritula,Oeste,MZFC,17.065,-100.066667,2.59,12.63,2.11,17.20,55.24666667
AGNS_SN_05027,Db104,M,Diglossa baritula ,baritula,Oeste,MZFC,17.741667,-99.726667,2.67,12.56,2.31,17.27,57.54666667
AGNS_SN_05030,Db105,F,Diglossa baritula ,baritula,Oeste,MZFC,17.741667,-99.726667,2.64,12.55,1.83,16.84,53.99333333
AGNS_SN_05032,Db106,F,Diglossa baritula ,baritula,Oeste,MZFC,17.065,-100.066667,2.43,12.52,2.32,16.91,50.72333333
AGNS_SN_05034,Db107,F,Diglossa baritula ,baritula,Oeste,MZFC,17.065,-100.066667,2.69,12.41,2.09,18.30,51.53
AHC_099,Db24,M,Diglossa baritula ,baritula,Oeste,MZFC,19.799480,-97.803450,2.53,12.68,1.97,18.46,56.84
AMNH_105891,Db161,M,Diglossa baritula ,baritula,Oeste,AMNH,19.579000,-103.623000,2.51,12.31,1.80,15.33,54.88666667
AMNH_105892,Db162,M,Diglossa baritula ,baritula,Oeste,AMNH,19.579000,-103.623000,2.53,11.88,2.00,17.43,54.16
AMNH_105893,Db90,F,Diglossa baritula ,baritula,Oeste,AMNH,19.579,-103.623,2.26,11.89,1.51,17.11,54.34
AMNH_326509,Db163,M,Diglossa baritula ,parva,Este,AMNH,14.220453,-87.913411,3.06,12.57,2.14,16.06,56.44333333
